team,date,mentions,positive,neutral,negative,net_sentiment,match_result,stage,opponent,official_result,finish,appeared_in_daily_top10
Cabo Verde,2026-06-26,,,,,,D,Group stage,Saudi Arabia,0-0,R32,False
Cabo Verde,2026-06-27,,,,,,,,,,R32,False
Cabo Verde,2026-06-28,,,,,,,,,,R32,False
Cabo Verde,2026-06-29,,,,,,,,,,R32,False
Cabo Verde,2026-06-30,,,,,,,,,,R32,False
Cabo Verde,2026-07-01,,,,,,,,,,R32,False
Cabo Verde,2026-07-02,,,,,,,,,,R32,False
Cabo Verde,2026-07-03,,,,,,L,Round of 32,Argentina,"3-2 AET (1-1, 1-0)",R32,False
Cabo Verde,2026-07-04,,,,,,,,,,R32,False
Cabo Verde,2026-07-05,2363.0,2317.0,44.0,2.0,97.96868387642827,,,,,R32,True
Cabo Verde,2026-07-06,1261.0,1197.0,59.0,5.0,94.52815226011103,,,,,R32,True
Cabo Verde,2026-07-07,,,,,,,,,,R32,False
Cabo Verde,2026-07-08,,,,,,,,,,R32,False
Cabo Verde,2026-07-09,,,,,,,,,,R32,False
Cabo Verde,2026-07-10,,,,,,,,,,R32,False
Cabo Verde,2026-07-11,,,,,,,,,,R32,False
Cabo Verde,2026-07-12,,,,,,,,,,R32,False
Cabo Verde,2026-07-13,,,,,,,,,,R32,False
Cabo Verde,2026-07-14,,,,,,,,,,R32,False
Cabo Verde,2026-07-15,,,,,,,,,,R32,False
Cabo Verde,2026-07-16,79.0,63.0,16.0,0.0,79.74683544303798,,,,,R32,True
Cabo Verde,2026-07-17,82.0,77.0,5.0,0.0,93.90243902439025,,,,,R32,True
Cabo Verde,2026-07-18,,,,,,,,,,R32,False
Cabo Verde,2026-07-19,,,,,,,,,,R32,False
Cabo Verde,2026-07-20,,,,,,,,,,R32,False
Cabo Verde,2026-07-21,,,,,,,,,,R32,False
Germany,2026-06-11,,,,,,,,,,R32,False
Germany,2026-06-12,,,,,,,,,,R32,False
Germany,2026-06-13,,,,,,,,,,R32,False
Germany,2026-06-14,,,,,,W,Group stage,Curaçao,7-1 (3-1),R32,False
Germany,2026-06-15,412.0,321.0,88.0,3.0,77.18446601941747,,,,,R32,True
Germany,2026-06-16,681.0,538.0,139.0,4.0,78.41409691629956,,,,,R32,True
Germany,2026-06-17,386.0,258.0,98.0,30.0,59.067357512953365,,,,,R32,True
Germany,2026-06-18,,,,,,,,,,R32,False
Germany,2026-06-19,,,,,,,,,,R32,False
Germany,2026-06-20,,,,,,W,Group stage,Côte d'Ivoire,2-1 (0-1),R32,False
Germany,2026-06-21,,,,,,,,,,R32,False
Germany,2026-06-22,549.0,439.0,103.0,7.0,78.68852459016394,,,,,R32,True
Germany,2026-06-23,,,,,,,,,,R32,False
Germany,2026-06-24,,,,,,,,,,R32,False
Germany,2026-06-25,,,,,,L,Group stage,Ecuador,2-1 (1-1),R32,False
Germany,2026-06-26,,,,,,,,,,R32,False
Germany,2026-06-27,331.0,21.0,145.0,165.0,-43.50453172205438,,,,,R32,True
Germany,2026-06-28,,,,,,,,,,R32,False
Germany,2026-06-29,,,,,,L,Round of 32,Paraguay,"1-1 AET (1-1, 0-1) 3-4 PSO",R32,False
Germany,2026-06-30,,,,,,,,,,R32,False
Germany,2026-07-01,1833.0,4.0,89.0,1740.0,-94.70812875068194,,,,,R32,True
Germany,2026-07-02,1086.0,0.0,65.0,1021.0,-94.0147329650092,,,,,R32,True
Germany,2026-07-03,,,,,,,,,,R32,False
Germany,2026-07-04,,,,,,,,,,R32,False
Germany,2026-07-05,,,,,,,,,,R32,False
Germany,2026-07-06,,,,,,,,,,R32,False
Germany,2026-07-07,,,,,,,,,,R32,False
Germany,2026-07-08,,,,,,,,,,R32,False
Germany,2026-07-09,,,,,,,,,,R32,False
Germany,2026-07-10,,,,,,,,,,R32,False
Germany,2026-07-11,,,,,,,,,,R32,False
Germany,2026-07-12,,,,,,,,,,R32,False
Germany,2026-07-13,,,,,,,,,,R32,False
Germany,2026-07-14,,,,,,,,,,R32,False
Germany,2026-07-15,,,,,,,,,,R32,False
Germany,2026-07-16,,,,,,,,,,R32,False
Germany,2026-07-17,,,,,,,,,,R32,False
Germany,2026-07-18,,,,,,,,,,R32,False
Germany,2026-07-19,,,,,,,,,,R32,False
Germany,2026-07-20,,,,,,,,,,R32,False
Germany,2026-07-21,,,,,,,,,,R32,False
Netherlands,2026-06-11,,,,,,,,,,R32,False
Netherlands,2026-06-12,,,,,,,,,,R32,False
Netherlands,2026-06-13,,,,,,,,,,R32,False
Netherlands,2026-06-14,,,,,,D,Group stage,Japan,2-2 (0-0),R32,False
Netherlands,2026-06-15,,,,,,,,,,R32,False
Netherlands,2026-06-16,639.0,332.0,307.0,0.0,51.95618153364632,,,,,R32,True
Netherlands,2026-06-17,532.0,171.0,360.0,1.0,31.954887218045112,,,,,R32,True
Netherlands,2026-06-18,,,,,,,,,,R32,False
Netherlands,2026-06-19,,,,,,,,,,R32,False
Netherlands,2026-06-20,,,,,,W,Group stage,Sweden,5-1 (2-0),R32,False
Netherlands,2026-06-21,,,,,,,,,,R32,False
Netherlands,2026-06-22,638.0,457.0,131.0,50.0,63.793103448275865,,,,,R32,True
Netherlands,2026-06-23,,,,,,,,,,R32,False
Netherlands,2026-06-24,,,,,,,,,,R32,False
Netherlands,2026-06-25,,,,,,W,Group stage,Tunisia,1-3 (0-2),R32,False
Netherlands,2026-06-26,,,,,,,,,,R32,False
Netherlands,2026-06-27,,,,,,,,,,R32,False
Netherlands,2026-06-28,,,,,,,,,,R32,False
Netherlands,2026-06-29,,,,,,L,Round of 32,Morocco,"1-1 AET (1-1, 0-0) 2-3 PSO",R32,False
Netherlands,2026-06-30,,,,,,,,,,R32,False
Netherlands,2026-07-01,650.0,11.0,274.0,365.0,-54.46153846153846,,,,,R32,True
Netherlands,2026-07-02,609.0,1.0,223.0,385.0,-63.05418719211823,,,,,R32,True
Netherlands,2026-07-03,,,,,,,,,,R32,False
Netherlands,2026-07-04,,,,,,,,,,R32,False
Netherlands,2026-07-05,,,,,,,,,,R32,False
Netherlands,2026-07-06,,,,,,,,,,R32,False
Netherlands,2026-07-07,,,,,,,,,,R32,False
Netherlands,2026-07-08,,,,,,,,,,R32,False
Netherlands,2026-07-09,,,,,,,,,,R32,False
Netherlands,2026-07-10,,,,,,,,,,R32,False
Netherlands,2026-07-11,,,,,,,,,,R32,False
Netherlands,2026-07-12,,,,,,,,,,R32,False
Netherlands,2026-07-13,,,,,,,,,,R32,False
Netherlands,2026-07-14,,,,,,,,,,R32,False
Netherlands,2026-07-15,,,,,,,,,,R32,False
Netherlands,2026-07-16,,,,,,,,,,R32,False
Netherlands,2026-07-17,,,,,,,,,,R32,False
Netherlands,2026-07-18,,,,,,,,,,R32,False
Netherlands,2026-07-19,,,,,,,,,,R32,False
Netherlands,2026-07-20,,,,,,,,,,R32,False
Netherlands,2026-07-21,,,,,,,,,,R32,False
Croatia,2026-06-11,,,,,,,,,,R32,False
Croatia,2026-06-12,,,,,,,,,,R32,False
Croatia,2026-06-13,,,,,,,,,,R32,False
Croatia,2026-06-14,,,,,,,,,,R32,False
Croatia,2026-06-15,,,,,,,,,,R32,False
Croatia,2026-06-16,,,,,,,,,,R32,False
Croatia,2026-06-17,,,,,,L,Group stage,England,4-2 (2-2),R32,False
Croatia,2026-06-18,,,,,,,,,,R32,False
Croatia,2026-06-19,302.0,212.0,90.0,0.0,70.19867549668874,,,,,R32,True
Croatia,2026-06-20,,,,,,,,,,R32,False
Croatia,2026-06-21,,,,,,,,,,R32,False
Croatia,2026-06-22,,,,,,,,,,R32,False
Croatia,2026-06-23,,,,,,W,Group stage,Panama,0-1 (0-0),R32,False
Croatia,2026-06-24,,,,,,,,,,R32,False
Croatia,2026-06-25,,,,,,,,,,R32,False
Croatia,2026-06-26,,,,,,,,,,R32,False
Croatia,2026-06-27,,,,,,W,Group stage,Ghana,2-1 (1-0),R32,False
Croatia,2026-06-28,,,,,,,,,,R32,False
Croatia,2026-06-29,,,,,,,,,,R32,False
Croatia,2026-06-30,,,,,,,,,,R32,False
Croatia,2026-07-01,,,,,,,,,,R32,False
Croatia,2026-07-02,,,,,,L,Round of 32,Portugal,2-1 (0-0),R32,False
Croatia,2026-07-03,,,,,,,,,,R32,False
Croatia,2026-07-04,939.0,502.0,324.0,113.0,41.42705005324814,,,,,R32,True
Croatia,2026-07-05,1340.0,733.0,331.0,276.0,34.1044776119403,,,,,R32,True
Croatia,2026-07-06,,,,,,,,,,R32,False
Croatia,2026-07-07,,,,,,,,,,R32,False
Croatia,2026-07-08,,,,,,,,,,R32,False
Croatia,2026-07-09,,,,,,,,,,R32,False
Croatia,2026-07-10,,,,,,,,,,R32,False
Croatia,2026-07-11,,,,,,,,,,R32,False
Croatia,2026-07-12,,,,,,,,,,R32,False
Croatia,2026-07-13,,,,,,,,,,R32,False
Croatia,2026-07-14,,,,,,,,,,R32,False
Croatia,2026-07-15,,,,,,,,,,R32,False
Croatia,2026-07-16,,,,,,,,,,R32,False
Croatia,2026-07-17,,,,,,,,,,R32,False
Croatia,2026-07-18,,,,,,,,,,R32,False
Croatia,2026-07-19,,,,,,,,,,R32,False
Croatia,2026-07-20,,,,,,,,,,R32,False
Croatia,2026-07-21,,,,,,,,,,R32,False
Congo DR,2026-06-11,,,,,,,,,,R32,False
Congo DR,2026-06-12,,,,,,,,,,R32,False
Congo DR,2026-06-13,,,,,,,,,,R32,False
Congo DR,2026-06-14,,,,,,,,,,R32,False
Congo DR,2026-06-15,,,,,,,,,,R32,False
Congo DR,2026-06-16,,,,,,,,,,R32,False
Congo DR,2026-06-17,,,,,,D,Group stage,Portugal,1-1 (1-1),R32,False
Congo DR,2026-06-18,347.0,341.0,6.0,0.0,98.27089337175792,,,,,R32,True
Congo DR,2026-06-19,470.0,438.0,31.0,1.0,92.97872340425532,,,,,R32,True
Congo DR,2026-06-20,,,,,,,,,,R32,False
Congo DR,2026-06-21,,,,,,,,,,R32,False
Congo DR,2026-06-22,,,,,,,,,,R32,False
Congo DR,2026-06-23,,,,,,L,Group stage,Colombia,1-0 (0-0),R32,False
Congo DR,2026-06-24,,,,,,,,,,R32,False
Congo DR,2026-06-25,,,,,,,,,,R32,False
Congo DR,2026-06-26,,,,,,,,,,R32,False
Congo DR,2026-06-27,,,,,,W,Group stage,Uzbekistan,3-1 (0-1),R32,False
Congo DR,2026-06-28,,,,,,,,,,R32,False
Congo DR,2026-06-29,,,,,,,,,,R32,False
Congo DR,2026-06-30,,,,,,,,,,R32,False
Congo DR,2026-07-01,,,,,,L,Round of 32,England,2-1 (0-1),R32,False
Congo DR,2026-07-02,,,,,,,,,,R32,False
Congo DR,2026-07-03,793.0,723.0,52.0,18.0,88.90290037831022,,,,,R32,True
Congo DR,2026-07-04,,,,,,,,,,R32,False
Congo DR,2026-07-05,,,,,,,,,,R32,False
Congo DR,2026-07-06,,,,,,,,,,R32,False
Congo DR,2026-07-07,,,,,,,,,,R32,False
Congo DR,2026-07-08,,,,,,,,,,R32,False
Congo DR,2026-07-09,,,,,,,,,,R32,False
Congo DR,2026-07-10,,,,,,,,,,R32,False
Congo DR,2026-07-11,,,,,,,,,,R32,False
Congo DR,2026-07-12,,,,,,,,,,R32,False
Congo DR,2026-07-13,,,,,,,,,,R32,False
Congo DR,2026-07-14,,,,,,,,,,R32,False
Congo DR,2026-07-15,,,,,,,,,,R32,False
Congo DR,2026-07-16,,,,,,,,,,R32,False
Congo DR,2026-07-17,,,,,,,,,,R32,False
Congo DR,2026-07-18,,,,,,,,,,R32,False
Congo DR,2026-07-19,,,,,,,,,,R32,False
Congo DR,2026-07-20,,,,,,,,,,R32,False
Congo DR,2026-07-21,,,,,,,,,,R32,False
South Africa,2026-06-11,,,,,,L,Group stage,Mexico,2-0 (1-0),R32,False
South Africa,2026-06-12,398.0,118.0,59.0,221.0,-25.87939698492462,,,,,R32,True
South Africa,2026-06-13,,,,,,,,,,R32,False
South Africa,2026-06-14,,,,,,,,,,R32,False
South Africa,2026-06-15,,,,,,,,,,R32,False
South Africa,2026-06-16,,,,,,,,,,R32,False
South Africa,2026-06-17,,,,,,,,,,R32,False
South Africa,2026-06-18,,,,,,D,Group stage,Czechia,1-1 (1-0),R32,False
South Africa,2026-06-19,,,,,,,,,,R32,False
South Africa,2026-06-20,,,,,,,,,,R32,False
South Africa,2026-06-21,,,,,,,,,,R32,False
South Africa,2026-06-22,,,,,,,,,,R32,False
South Africa,2026-06-23,,,,,,,,,,R32,False
South Africa,2026-06-24,,,,,,W,Group stage,Korea Republic,1-0 (0-0),R32,False
South Africa,2026-06-25,,,,,,,,,,R32,False
South Africa,2026-06-26,561.0,475.0,86.0,0.0,84.67023172905526,,,,,R32,True
South Africa,2026-06-27,455.0,337.0,118.0,0.0,74.06593406593407,,,,,R32,True
South Africa,2026-06-28,,,,,,L,Round of 32,Canada,0-1 (0-0),R32,False
South Africa,2026-06-29,,,,,,,,,,R32,False
South Africa,2026-06-30,,,,,,,,,,R32,False
South Africa,2026-07-01,,,,,,,,,,R32,False
South Africa,2026-07-02,,,,,,,,,,R32,False
South Africa,2026-07-03,,,,,,,,,,R32,False
South Africa,2026-07-04,,,,,,,,,,R32,False
South Africa,2026-07-05,,,,,,,,,,R32,False
South Africa,2026-07-06,,,,,,,,,,R32,False
South Africa,2026-07-07,,,,,,,,,,R32,False
South Africa,2026-07-08,,,,,,,,,,R32,False
South Africa,2026-07-09,,,,,,,,,,R32,False
South Africa,2026-07-10,,,,,,,,,,R32,False
South Africa,2026-07-11,,,,,,,,,,R32,False
South Africa,2026-07-12,,,,,,,,,,R32,False
South Africa,2026-07-13,,,,,,,,,,R32,False
South Africa,2026-07-14,,,,,,,,,,R32,False
South Africa,2026-07-15,,,,,,,,,,R32,False
South Africa,2026-07-16,,,,,,,,,,R32,False
South Africa,2026-07-17,,,,,,,,,,R32,False
South Africa,2026-07-18,,,,,,,,,,R32,False
South Africa,2026-07-19,,,,,,,,,,R32,False
South Africa,2026-07-20,,,,,,,,,,R32,False
South Africa,2026-07-21,,,,,,,,,,R32,False
Senegal,2026-06-11,,,,,,,,,,R32,False
Senegal,2026-06-12,,,,,,,,,,R32,False
Senegal,2026-06-13,,,,,,,,,,R32,False
Senegal,2026-06-14,,,,,,,,,,R32,False
Senegal,2026-06-15,,,,,,,,,,R32,False
Senegal,2026-06-16,,,,,,L,Group stage,France,3-1 (0-0),R32,False
Senegal,2026-06-17,,,,,,,,,,R32,False
Senegal,2026-06-18,,,,,,,,,,R32,False
Senegal,2026-06-19,,,,,,,,,,R32,False
Senegal,2026-06-20,,,,,,,,,,R32,False
Senegal,2026-06-21,,,,,,,,,,R32,False
Senegal,2026-06-22,,,,,,L,Group stage,Norway,3-2 (1-0),R32,False
Senegal,2026-06-23,,,,,,,,,,R32,False
Senegal,2026-06-24,,,,,,,,,,R32,False
Senegal,2026-06-25,,,,,,,,,,R32,False
Senegal,2026-06-26,,,,,,W,Group stage,Iraq,5-0 (1-0),R32,False
Senegal,2026-06-27,,,,,,,,,,R32,False
Senegal,2026-06-28,,,,,,,,,,R32,False
Senegal,2026-06-29,,,,,,,,,,R32,False
Senegal,2026-06-30,,,,,,,,,,R32,False
Senegal,2026-07-01,,,,,,L,Round of 32,Belgium,"3-2 AET (2-2, 0-1)",R32,False
Senegal,2026-07-02,,,,,,,,,,R32,False
Senegal,2026-07-03,903.0,253.0,179.0,471.0,-24.14174972314507,,,,,R32,True
Senegal,2026-07-04,,,,,,,,,,R32,False
Senegal,2026-07-05,,,,,,,,,,R32,False
Senegal,2026-07-06,,,,,,,,,,R32,False
Senegal,2026-07-07,,,,,,,,,,R32,False
Senegal,2026-07-08,,,,,,,,,,R32,False
Senegal,2026-07-09,,,,,,,,,,R32,False
Senegal,2026-07-10,,,,,,,,,,R32,False
Senegal,2026-07-11,,,,,,,,,,R32,False
Senegal,2026-07-12,,,,,,,,,,R32,False
Senegal,2026-07-13,,,,,,,,,,R32,False
Senegal,2026-07-14,,,,,,,,,,R32,False
Senegal,2026-07-15,,,,,,,,,,R32,False
Senegal,2026-07-16,62.0,0.0,2.0,60.0,-96.7741935483871,,,,,R32,True
Senegal,2026-07-17,,,,,,,,,,R32,False
Senegal,2026-07-18,,,,,,,,,,R32,False
Senegal,2026-07-19,,,,,,,,,,R32,False
Senegal,2026-07-20,,,,,,,,,,R32,False
Senegal,2026-07-21,,,,,,,,,,R32,False
Ecuador,2026-06-11,,,,,,,,,,R32,False
Ecuador,2026-06-12,,,,,,,,,,R32,False
Ecuador,2026-06-13,,,,,,,,,,R32,False
Ecuador,2026-06-14,,,,,,L,Group stage,Côte d'Ivoire,1-0 (0-0),R32,False
Ecuador,2026-06-15,,,,,,,,,,R32,False
Ecuador,2026-06-16,,,,,,,,,,R32,False
Ecuador,2026-06-17,,,,,,,,,,R32,False
Ecuador,2026-06-18,,,,,,,,,,R32,False
Ecuador,2026-06-19,,,,,,,,,,R32,False
Ecuador,2026-06-20,,,,,,D,Group stage,Curaçao,0-0,R32,False
Ecuador,2026-06-21,,,,,,,,,,R32,False
Ecuador,2026-06-22,,,,,,,,,,R32,False
Ecuador,2026-06-23,,,,,,,,,,R32,False
Ecuador,2026-06-24,,,,,,,,,,R32,False
Ecuador,2026-06-25,,,,,,W,Group stage,Germany,2-1 (1-1),R32,False
Ecuador,2026-06-26,,,,,,,,,,R32,False
Ecuador,2026-06-27,508.0,482.0,25.0,1.0,94.68503937007874,,,,,R32,True
Ecuador,2026-06-28,,,,,,,,,,R32,False
Ecuador,2026-06-29,,,,,,,,,,R32,False
Ecuador,2026-06-30,,,,,,L,Round of 32,Mexico,2-0 (2-0),R32,False
Ecuador,2026-07-01,,,,,,,,,,R32,False
Ecuador,2026-07-02,,,,,,,,,,R32,False
Ecuador,2026-07-03,,,,,,,,,,R32,False
Ecuador,2026-07-04,,,,,,,,,,R32,False
Ecuador,2026-07-05,,,,,,,,,,R32,False
Ecuador,2026-07-06,,,,,,,,,,R32,False
Ecuador,2026-07-07,,,,,,,,,,R32,False
Ecuador,2026-07-08,,,,,,,,,,R32,False
Ecuador,2026-07-09,,,,,,,,,,R32,False
Ecuador,2026-07-10,,,,,,,,,,R32,False
Ecuador,2026-07-11,,,,,,,,,,R32,False
Ecuador,2026-07-12,,,,,,,,,,R32,False
Ecuador,2026-07-13,,,,,,,,,,R32,False
Ecuador,2026-07-14,,,,,,,,,,R32,False
Ecuador,2026-07-15,,,,,,,,,,R32,False
Ecuador,2026-07-16,,,,,,,,,,R32,False
Ecuador,2026-07-17,,,,,,,,,,R32,False
Ecuador,2026-07-18,,,,,,,,,,R32,False
Ecuador,2026-07-19,,,,,,,,,,R32,False
Ecuador,2026-07-20,,,,,,,,,,R32,False
Ecuador,2026-07-21,,,,,,,,,,R32,False
Côte d'Ivoire,2026-06-11,,,,,,,,,,R32,False
Côte d'Ivoire,2026-06-12,,,,,,,,,,R32,False
Côte d'Ivoire,2026-06-13,,,,,,,,,,R32,False
Côte d'Ivoire,2026-06-14,,,,,,W,Group stage,Ecuador,1-0 (0-0),R32,False
Côte d'Ivoire,2026-06-15,,,,,,,,,,R32,False
Côte d'Ivoire,2026-06-16,,,,,,,,,,R32,False
Côte d'Ivoire,2026-06-17,,,,,,,,,,R32,False
Côte d'Ivoire,2026-06-18,,,,,,,,,,R32,False
Côte d'Ivoire,2026-06-19,,,,,,,,,,R32,False
Côte d'Ivoire,2026-06-20,,,,,,L,Group stage,Germany,2-1 (0-1),R32,False
Côte d'Ivoire,2026-06-21,,,,,,,,,,R32,False
Côte d'Ivoire,2026-06-22,,,,,,,,,,R32,False
Côte d'Ivoire,2026-06-23,,,,,,,,,,R32,False
Côte d'Ivoire,2026-06-24,,,,,,,,,,R32,False
Côte d'Ivoire,2026-06-25,,,,,,W,Group stage,Curaçao,0-2 (0-1),R32,False
Côte d'Ivoire,2026-06-26,,,,,,,,,,R32,False
Côte d'Ivoire,2026-06-27,,,,,,,,,,R32,False
Côte d'Ivoire,2026-06-28,,,,,,,,,,R32,False
Côte d'Ivoire,2026-06-29,,,,,,,,,,R32,False
Côte d'Ivoire,2026-06-30,,,,,,L,Round of 32,Norway,1-2 (0-1),R32,False
Côte d'Ivoire,2026-07-01,,,,,,,,,,R32,False
Côte d'Ivoire,2026-07-02,483.0,441.0,27.0,15.0,88.19875776397515,,,,,R32,True
Côte d'Ivoire,2026-07-03,,,,,,,,,,R32,False
Côte d'Ivoire,2026-07-04,,,,,,,,,,R32,False
Côte d'Ivoire,2026-07-05,,,,,,,,,,R32,False
Côte d'Ivoire,2026-07-06,,,,,,,,,,R32,False
Côte d'Ivoire,2026-07-07,,,,,,,,,,R32,False
Côte d'Ivoire,2026-07-08,,,,,,,,,,R32,False
Côte d'Ivoire,2026-07-09,,,,,,,,,,R32,False
Côte d'Ivoire,2026-07-10,,,,,,,,,,R32,False
Côte d'Ivoire,2026-07-11,,,,,,,,,,R32,False
Côte d'Ivoire,2026-07-12,,,,,,,,,,R32,False
Côte d'Ivoire,2026-07-13,,,,,,,,,,R32,False
Côte d'Ivoire,2026-07-14,,,,,,,,,,R32,False
Côte d'Ivoire,2026-07-15,,,,,,,,,,R32,False
Côte d'Ivoire,2026-07-16,,,,,,,,,,R32,False
Côte d'Ivoire,2026-07-17,,,,,,,,,,R32,False
Côte d'Ivoire,2026-07-18,,,,,,,,,,R32,False
Côte d'Ivoire,2026-07-19,,,,,,,,,,R32,False
Côte d'Ivoire,2026-07-20,,,,,,,,,,R32,False
Côte d'Ivoire,2026-07-21,,,,,,,,,,R32,False
Ghana,2026-06-11,,,,,,,,,,R32,False
Ghana,2026-06-12,,,,,,,,,,R32,False
Ghana,2026-06-13,,,,,,,,,,R32,False
Ghana,2026-06-14,,,,,,,,,,R32,False
Ghana,2026-06-15,,,,,,,,,,R32,False
Ghana,2026-06-16,,,,,,,,,,R32,False
Ghana,2026-06-17,,,,,,W,Group stage,Panama,1-0 (0-0),R32,False
Ghana,2026-06-18,,,,,,,,,,R32,False
Ghana,2026-06-19,281.0,273.0,8.0,0.0,97.15302491103203,,,,,R32,True
Ghana,2026-06-20,,,,,,,,,,R32,False
Ghana,2026-06-21,,,,,,,,,,R32,False
Ghana,2026-06-22,,,,,,,,,,R32,False
Ghana,2026-06-23,,,,,,D,Group stage,England,0-0,R32,False
Ghana,2026-06-24,,,,,,,,,,R32,False
Ghana,2026-06-25,,,,,,,,,,R32,False
Ghana,2026-06-26,,,,,,,,,,R32,False
Ghana,2026-06-27,,,,,,L,Group stage,Croatia,2-1 (1-0),R32,False
Ghana,2026-06-28,,,,,,,,,,R32,False
Ghana,2026-06-29,,,,,,,,,,R32,False
Ghana,2026-06-30,,,,,,,,,,R32,False
Ghana,2026-07-01,,,,,,,,,,R32,False
Ghana,2026-07-02,,,,,,,,,,R32,False
Ghana,2026-07-03,,,,,,L,Round of 32,Colombia,1-0 (1-0),R32,False
Ghana,2026-07-04,,,,,,,,,,R32,False
Ghana,2026-07-05,,,,,,,,,,R32,False
Ghana,2026-07-06,,,,,,,,,,R32,False
Ghana,2026-07-07,,,,,,,,,,R32,False
Ghana,2026-07-08,,,,,,,,,,R32,False
Ghana,2026-07-09,,,,,,,,,,R32,False
Ghana,2026-07-10,,,,,,,,,,R32,False
Ghana,2026-07-11,,,,,,,,,,R32,False
Ghana,2026-07-12,,,,,,,,,,R32,False
Ghana,2026-07-13,,,,,,,,,,R32,False
Ghana,2026-07-14,,,,,,,,,,R32,False
Ghana,2026-07-15,,,,,,,,,,R32,False
Ghana,2026-07-16,,,,,,,,,,R32,False
Ghana,2026-07-17,,,,,,,,,,R32,False
Ghana,2026-07-18,,,,,,,,,,R32,False
Ghana,2026-07-19,,,,,,,,,,R32,False
Ghana,2026-07-20,,,,,,,,,,R32,False
Ghana,2026-07-21,,,,,,,,,,R32,False
Australia,2026-06-11,,,,,,,,,,R32,False
Australia,2026-06-12,,,,,,,,,,R32,False
Australia,2026-06-13,,,,,,W,Group stage,Türkiye,2-0 (1-0),R32,False
Australia,2026-06-14,,,,,,,,,,R32,False
Australia,2026-06-15,,,,,,,,,,R32,False
Australia,2026-06-16,,,,,,,,,,R32,False
Australia,2026-06-17,,,,,,,,,,R32,False
Australia,2026-06-18,,,,,,,,,,R32,False
Australia,2026-06-19,,,,,,L,Group stage,USA,2-0 (2-0),R32,False
Australia,2026-06-20,,,,,,,,,,R32,False
Australia,2026-06-21,,,,,,,,,,R32,False
Australia,2026-06-22,,,,,,,,,,R32,False
Australia,2026-06-23,,,,,,,,,,R32,False
Australia,2026-06-24,,,,,,,,,,R32,False
Australia,2026-06-25,,,,,,D,Group stage,Paraguay,0-0,R32,False
Australia,2026-06-26,,,,,,,,,,R32,False
Australia,2026-06-27,,,,,,,,,,R32,False
Australia,2026-06-28,,,,,,,,,,R32,False
Australia,2026-06-29,,,,,,,,,,R32,False
Australia,2026-06-30,,,,,,,,,,R32,False
Australia,2026-07-01,,,,,,,,,,R32,False
Australia,2026-07-02,,,,,,,,,,R32,False
Australia,2026-07-03,,,,,,L,Round of 32,Egypt,"1-1 AET (1-1, 0-1) 2-4 PSO",R32,False
Australia,2026-07-04,,,,,,,,,,R32,False
Australia,2026-07-05,,,,,,,,,,R32,False
Australia,2026-07-06,,,,,,,,,,R32,False
Australia,2026-07-07,,,,,,,,,,R32,False
Australia,2026-07-08,,,,,,,,,,R32,False
Australia,2026-07-09,,,,,,,,,,R32,False
Australia,2026-07-10,,,,,,,,,,R32,False
Australia,2026-07-11,,,,,,,,,,R32,False
Australia,2026-07-12,,,,,,,,,,R32,False
Australia,2026-07-13,,,,,,,,,,R32,False
Australia,2026-07-14,,,,,,,,,,R32,False
Australia,2026-07-15,,,,,,,,,,R32,False
Australia,2026-07-16,,,,,,,,,,R32,False
Australia,2026-07-17,,,,,,,,,,R32,False
Australia,2026-07-18,,,,,,,,,,R32,False
Australia,2026-07-19,,,,,,,,,,R32,False
Australia,2026-07-20,,,,,,,,,,R32,False
Australia,2026-07-21,,,,,,,,,,R32,False
Austria,2026-06-11,,,,,,,,,,R32,False
Austria,2026-06-12,,,,,,,,,,R32,False
Austria,2026-06-13,,,,,,,,,,R32,False
Austria,2026-06-14,,,,,,,,,,R32,False
Austria,2026-06-15,,,,,,,,,,R32,False
Austria,2026-06-16,,,,,,W,Group stage,Jordan,3-1 (1-0),R32,False
Austria,2026-06-17,,,,,,,,,,R32,False
Austria,2026-06-18,,,,,,,,,,R32,False
Austria,2026-06-19,,,,,,,,,,R32,False
Austria,2026-06-20,,,,,,,,,,R32,False
Austria,2026-06-21,,,,,,,,,,R32,False
Austria,2026-06-22,,,,,,L,Group stage,Argentina,2-0 (1-0),R32,False
Austria,2026-06-23,,,,,,,,,,R32,False
Austria,2026-06-24,,,,,,,,,,R32,False
Austria,2026-06-25,,,,,,,,,,R32,False
Austria,2026-06-26,,,,,,,,,,R32,False
Austria,2026-06-27,,,,,,D,Group stage,Algeria,3-3 (1-1),R32,False
Austria,2026-06-28,,,,,,,,,,R32,False
Austria,2026-06-29,,,,,,,,,,R32,False
Austria,2026-06-30,,,,,,,,,,R32,False
Austria,2026-07-01,,,,,,,,,,R32,False
Austria,2026-07-02,,,,,,L,Round of 32,Spain,3-0 (1-0),R32,False
Austria,2026-07-03,,,,,,,,,,R32,False
Austria,2026-07-04,,,,,,,,,,R32,False
Austria,2026-07-05,,,,,,,,,,R32,False
Austria,2026-07-06,,,,,,,,,,R32,False
Austria,2026-07-07,,,,,,,,,,R32,False
Austria,2026-07-08,,,,,,,,,,R32,False
Austria,2026-07-09,,,,,,,,,,R32,False
Austria,2026-07-10,,,,,,,,,,R32,False
Austria,2026-07-11,,,,,,,,,,R32,False
Austria,2026-07-12,,,,,,,,,,R32,False
